,date,sources,action,struggles,description,locations,companies,workers,tags,author
0,1998-11-23,http://www.cnn.com/tech/computing/9811/23/mstemps.idg/,legal_action,"working_conditions, pay_and_benefits","A law firm representing 10 current and former contract workers at Microsoft Corp. filed a lawsuit in U.S. District Court on Tuesday against the software giant, seeking damages and full-time employee benefits for its plaintiffs and thousands of other ""misclassified"" temporary employees. The 10 plaintiffs seek class-action status because they want to include some 6,000 current full-time Microsoft employees who have been ""misclassified as nonemployees"" under ""various erroneous labels"" and denied company benefits.",None,microsoft,10,contract_workers,organizejs
1,2013-11-19,https://www.windowscentral.com/nokia-employees-dongguan-factory-china-strike,strike,pay_and_benefits,"Hundreds of workers at a Chinese Nokia factory located in Dongguan, Guangdong Province have on strike. As shown in the above photo, they're holding up a large banner in protest, which reads ""Workers are not simple merchandise, assets or slaves. Please do not sell us. We have DIGNITY and RIGHTS!""",dongguan,"microsoft, nokia",100,None,organizejs
2,2014-03-03,https://www.reuters.com/article/us-china-strikes/ibm-factory-strike-shows-shifting-china-labor-landscape-idusbrea2804k20140309,strike,pay_and_benefits,"More than 1,000 IBM factory workers walked off the job at the factory in Shenzhen, bordering Hong Kong, after managers on announced the terms of their transfer to new ownership under Chinese PC maker Lenovo Group Ltd.",shenzhen,"ibm, lenovo",1000,None,organizejs
3,2014-09-01,https://www.bloomberg.com/news/articles/2015-04-30/microsoft-contract-workers-are-organizing,union_representation,"unfair_labor_practices, job_security","A group of temporary workers at Microsoft has signed its first union contract with their employer, a rare feat in a technology industry typically unfriendly to organized labor. 38 bug testers who review Microsoft apps voted to create a union, the Temporary Workers of America. They work full time in Microsoft's offices but are employed by cloud services contractor LionBridge.",None,"microsoft, lionbridge",38,temporary_workers_of_america,organizejs
4,2014-09-19,https://thinkprogress.org/silicon-valley-workers-protest-for-fair-wages-at-apple-stores-during-iphone-6-launch-860a32a25b98/,protest,pay_and_benefits,"In front of Apple stores nationwide, tech companies employees gathered to protest alongside hundreds of eager customers waiting in line to buy the iPhone 6. The protesters weren't disgruntled Apple engineers or developers; they were security officers, maintenance and custodial staff demanding better wages from tech companies.",usa,None,None,seiu,organizejs
5,2014-11-04,https://www.chenpe.com/news/24911.html,protest,job_security,"Artesyn Technologies announced through their QQ blog that employees mainly from the hardware department were participating in a protest against Sony. They held their protest against what they called violent layoffs and discrimination and they appealed to Sony to disclose a list of those being discharged. They also demanded negotiations and a ""fair, transparent and open"" process.",beijing,sony,None,china,organizejs
6,2014-11-19,https://bits.blogs.nytimes.com/2014/11/19/facebooks-bus-drivers-vote-to-unionize,union_representation,"pay_and_benefits, working_conditions","The shuttle bus drivers who ferry Facebook employees to and from work voted on Wednesday to unionize, 43 to 28. The drivers, who are employees of Loop Transportation, a contractor for Facebook, voted to join Teamsters Local 853, with several of them saying their main concerns were inadequate pay and a stressful split shift schedule.",menlo park,"facebook, loop transportation",None,teamster,organizejs
7,2015-02-26,https://abc7news.com/business/apple-shuttle-drivers-rally-for-right-to-unionize/535814/,protest,working_conditions,"Union supporters of drivers who shuttle around Apple employees, were protesting outside the tech giant's Cupertino headquarters on Wednesday morning, ahead of their big vote Friday on whether to join the Teamsters Union. The teamsters trucked into Cupertino to protest working conditions for 120 full and part-time shuttle and bus drivers who work at Apple and other Silicon Valley companies, like Yahoo, eBay and Genentech",cupertino,"apple, compass transportation",50,teamster,organizejs
8,2015-06-18,https://www.buzzfeednews.com/article/coralewis/wework-cleaners-push-for-raise,protest,pay_and_benefits,"Janitors of WeWork protest at their companies's Manhattan headquarters at 222 Broadway. In that same building, other renters and owners hire cleaning contractors at the standard city-wide rate, while WeWork pays an average of $11 an hour.",manhattan,wework,None,seiu,organizejs
9,2016-03-31,https://www.bizjournals.com/sanjose/news/2016/03/31/seiu-janitors-san-jose-rally-targets-adobe.html,strike,"pay_and_benefits, working_conditions",Service Employees International Union-United Service Workers West janitors' San Jose rally targets Adobe. Hundreds of SEIU-USWW members congregated on Cesar Chavez Day to draw attention to ongoing contract negotiations with cleaning service contractors and protest abuse of workers in the janitorial industry.,san jose,adobe,100,seiu,organizejs
10,2016-08-11,"https://techcrunch.com/2016/08/11/deliveroo-drivers-hold-protest-in-london-over-possible-changes-to-the-way-they-are-paid, https://www.theguardian.com/lifeandstyle/2016/aug/11/deliveroo-couriers-demonstrate-against-new-contract",strike,"working_conditions, pay_and_benefits","After trialling a new payment model, which Deliveroo claims has been a success, the company will begin paying riders a fixed fee per deliver of £3.75 rather than the current hourly rate of £7 per hour plus £1 per delivery. This has left some of Deliveroo’s  couriers unhappy enough to hold something akin to a strike. Outside the Deliveroo headquarters more than 100 self-employed workers gathered calling for the company to keep the hourly rate.",london,deliveroo,100,delivery,organizejs
11,2016-10-14,https://www.buzzfeednews.com/article/carolineodonovan/instacart-cancels-plans-to-scrap-tips-amid-threats-of-strike,protest,pay_and_benefits,"Workers threatened to boycott Instacart after it announced plans to replace their tips with an optional 10% service fee. Two days ahead of the planned boycott, Instacart said tips will stay.",usa,instacart,None,None,organizejs
